upc,name,price,size,brand,description,category_name,category_id,scraped_timestamp
4078,Untrimmed Sweet Corn,0.4,1 EAR,USDA Produce,,Produce,2098,2025-06-10T11:09:53.613979
7143000218,Dole Apple Harvest Premium Salad Kit,3.49,8 OZ BAG,Dole,,Produce,2098,2025-06-10T11:09:53.638480
7143000226,Dole Cool Melon Premium Salad Kit,3.49,8.7 OZ BAG,Dole,,Produce,2098,2025-06-10T11:09:53.639608
7143000223,Dole Smash Burger Chopped Salad Kit,3.49,10.6 OZ BAG,Dole,,Produce,2098,2025-06-10T11:09:53.640625
4011,Yellow Bananas apx 4-6 ct,1.52,1 BUNCH,USDA Produce,,Produce,2098,2025-06-10T11:09:53.641633
85762000303,Strawberries,3.79,16 OZ PKG,USDA Produce,,Produce,2098,2025-06-10T11:09:53.642581
4053,Lemons,0.67,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.643610
4225,Unripened Hass Avocados,1,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.644558
3338322101,Blueberries,3.33,1 DRY PINT,USDA Produce,,Produce,2098,2025-06-10T11:09:53.645588
20408700000,Plum Roma Tomatoes,0.31,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.646602
4048,Limes,0.5,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.647487
3082,Broccoli Crowns,1.83,1 CROWN,USDA Produce,,Produce,2098,2025-06-10T11:09:53.648363
4077,Untrimmed Whole White Corn,0.4,1 EAR,USDA Produce,,Produce,2098,2025-06-10T11:09:53.649234
4062,Cucumber,0.88,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.650089
4067,Zucchini Squash,1.1,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.650920
26468800000,Red Bell Peppers,1.59,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.651757
4065,Green Bell Peppers,0.99,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.652606
7224013377,Wonderful Halos Seedless Mandarins,5.49,2 LB BAG,Wonderful Halos,,Produce,2098,2025-06-10T11:09:53.653418
4072,Large Baking Russet Potatoes,0.73,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.654222
4091,Sweet Potatoes,1.17,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.655039
20409300000,Yellow Onions,0.41,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.655845
4135,Gala Apples,0.84,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.656633
3283,Honeycrisp Apples,2.39,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.657419
71575610001,Raspberries,3.33,6 OZ PKG,USDA Produce,,Produce,2098,2025-06-10T11:09:53.658212
4080,Asparagus,2.97,1 BUNCH,USDA Produce,,Produce,2098,2025-06-10T11:09:53.658997
4082,Red Onions,1.51,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.659775
68826713999,Giant Mini Cucumbers,2.99,14 OZ PKG,Our Brand,,Produce,2098,2025-06-10T11:09:53.660636
4012,Navel Orange,0.99,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.661437
68826704391,Giant Peeled Baby Cut Carrots,1.29,1 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:09:53.662235
4693,Jalapeno Peppers,0.17,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.663028
4051,Mangos,0.99,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.663821
4068,Green Onions (Scallions),1.19,1 BUNCH,USDA Produce,,Produce,2098,2025-06-10T11:09:53.664607
88546000003,Giant Romaine Lettuce Hearts,3.49,3 CT PKG,Our Brand,,Produce,2098,2025-06-10T11:09:53.665394
4239,Blackberries,3.79,4.4 - 6 OZ,USDA Produce,,Produce,2098,2025-06-10T11:09:53.666182
75166677155,NatureSweet Cherubs Salad Grape Tomatoes,3.99,10 OZ PKG,NatureSweet,,Produce,2098,2025-06-10T11:09:53.666980
4409,Bartlett Pears,0.99,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.667766
4061,Iceberg Lettuce,1.88,1 HEAD,USDA Produce,,Produce,2098,2025-06-10T11:09:53.668552
4159,Vidalia Sweet Onions,1.21,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:53.669412
4086,Yellow Squash,0.98,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.618966
81204900618,Jumbo Blueberries,5.99,9 OZ PKG,USDA Produce,,Produce,2098,2025-06-10T11:09:56.620209
4799,Greenhouse Tomatoes,1.9,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.621113
4608,Garlic,0.69,1 HEAD,USDA Produce,,Produce,2098,2025-06-10T11:09:56.622003
94011,Organic Bananas apx 4-7 ct,2.18,1 BUNCH,USDA Produce,,Produce,2098,2025-06-10T11:09:56.622901
68826714507,Giant Fresh Trimmed & Washed Green Beans,3.49,12 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:09:56.623818
505037211600,Whole Golden Pineapple,2.49,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.624768
4889,Cilantro Fresh,1.49,1 BUNCH,USDA Produce,,Produce,2098,2025-06-10T11:09:56.625666
4030,Kiwi,0.79,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.626586
4805,Tomatoes On The Vine - 4 ct,3.38,1 BUNCH,USDA Produce,,Produce,2098,2025-06-10T11:09:56.627475
3121,Orange Bell Peppers,1.59,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.628351
68826701096,Giant Salad Basics Baby Spinach,2.99,6 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:09:56.629209
68826703351,Celery,1.99,1 BUNCH,USDA Produce,,Produce,2098,2025-06-10T11:09:56.630079
750301578010,Blueberries,6.99,18 OZ PKG,USDA Produce,,Produce,2098,2025-06-10T11:09:56.630917
750301807429,Organic Strawberries,3.99,16 OZ PKG,USDA Produce,,Produce,2098,2025-06-10T11:09:56.631878
68826704269,Giant Rainbow Bell Peppers,2.99,3 CT PKG,Our Brand,,Produce,2098,2025-06-10T11:09:56.632802
4689,Yellow Bell Peppers,1.59,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.633653
68826756208,Giant Washed & Ready To Eat Broccoli Florets,2.99,12 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:09:56.634510
4050,Cantaloupe,3,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.635548
68826713315,Giant Whole Carrots,1.99,2 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:09:56.636458
4022,Seedless Green Grapes,8.97,APX 2.25 LB,USDA Produce,,Produce,2098,2025-06-10T11:09:56.637333
68826705797,Giant Grape Tomatoes,2.99,1 DRY PINT,Our Brand,,Produce,2098,2025-06-10T11:09:56.638203
4403,Eastern Peaches,0.86,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.639068
68826708353,Giant Yellow Onions,2.99,3 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:09:56.639904
7143001065,Dole Shredded Iceburg Lettuce,2.69,8 OZ BAG,Dole,,Produce,2098,2025-06-10T11:09:56.640745
4017,Granny Smith Apples,1.7,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.641593
4023,Seedless Red Grapes,8.97,APX 2.25 LB,USDA Produce,,Produce,2098,2025-06-10T11:09:56.642441
94131,Nature's Promise Organic Fuji Apples,1.34,1 EA,Nature's Promise,,Produce,2098,2025-06-10T11:09:56.643654
68826704735,Nature's Promise Organic Baby Carrots,1.89,1 LB BAG,Nature's Promise,,Produce,2098,2025-06-10T11:09:56.644767
4129,Fuji Apples,1.52,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.645661
84043710063,Seedless Green Grapes,6.99,APX 2 LB,USDA Produce,,Produce,2098,2025-06-10T11:09:56.646532
3338322231,Organic Blueberries,5.99,6 OZ PKG,USDA Produce,,Produce,2098,2025-06-10T11:09:56.647380
7143000806,Dole Classic Caesar Salad Kit,3.49,10 OZ BAG,Dole,,Produce,2098,2025-06-10T11:09:56.648208
3507,Cosmic Crisp Apples,1.59,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.649047
4130,Pink Lady Apples,1.91,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.649885
4662,Shallots,0.69,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:56.650740
68826707189,Giant Cut Celery Sticks,2.99,16 OZ PKG,Our Brand,,Produce,2098,2025-06-10T11:09:56.651590
88577303202,Seedless Cucumbers - 3 ct,5,3 CT PKG,USDA Produce,,Produce,2098,2025-06-10T11:09:59.939703
4416,Anjou Pears,1.21,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:59.941022
68826713790,Giant Seedless Navel Oranges,4.99,4 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:09:59.942024
84043710072,Seedless Red Grapes,6.99,APX 2 LB,USDA Produce,,Produce,2098,2025-06-10T11:09:59.942996
68826714900,Giant Matchstix Carrots (Shredded Carrots),2.49,10 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:09:59.943953
4079,Cauliflower,2.89,1 HEAD,USDA Produce,,Produce,2098,2025-06-10T11:09:59.944901
68826703190,Giant Russet Potatoes,4.99,5 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:09:59.945845
3423,Variety Heirloom Tomatoes,1.82,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:59.946789
7143001066,Dole Classic Coleslaw,2.69,14 OZ BAG,Dole,,Produce,2098,2025-06-10T11:09:59.947728
4663,White Onions,1.44,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:59.948668
75166610305,NatureSweet Glorys Cherry Tomatoes,3.99,10 OZ PKG,NatureSweet,,Produce,2098,2025-06-10T11:09:59.949611
7143000084,Dole Chopped Caesar Salad Kit,3.49,10.6 OZ BAG,Dole,,Produce,2098,2025-06-10T11:09:59.950551
7143001702,Dole Premium Ultimate Caesar Salad Kit,3.49,11.3 OZ BAG,Dole,,Produce,2098,2025-06-10T11:09:59.951655
68826715453,Nature's Promise Organic Baby Spinach,3,5 OZ PKG,Nature's Promise,,Produce,2098,2025-06-10T11:09:59.952632
75166677605,NatureSweet Cherubs Salad Grape Tomatoes,5.99,24 OZ PKG,NatureSweet,,Produce,2098,2025-06-10T11:09:59.953626
75166641405,NatureSweet Constellation Cherry & Grape Tomatoes,4.99,16.5 OZ PKG,NatureSweet,,Produce,2098,2025-06-10T11:09:59.954570
3421,Seedless Mini Watermelon,4.49,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:59.955493
68826714086,Giant Fresh Cut Brussels Sprouts,3.49,12 OZ PKG,Our Brand,,Produce,2098,2025-06-10T11:09:59.956416
4016,Red Delicious Apples,1.41,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:59.957339
3338353303,Giant Yellow Potatoes,3.99,3 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:09:59.958265
68826759342,Giant Honeycrisp Apples,9.99,4 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:09:59.959172
4069,Green Cabbage,3.5,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:59.960057
4036,Yellow Nectarines,1.99,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:59.960943
7143000035,Dole Chopped Sesame Asian Salad Kit,3.49,12.25 OZ BAG,Dole,,Produce,2098,2025-06-10T11:09:59.961833
68826704392,Giant Peeled Baby Cut Carrots,2.39,2 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:09:59.962733
68826755002,Giant Broccoli Florets Family Size,6.49,32 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:09:59.963654
7143000964,Dole Baby Spinach,3.49,5 OZ BAG,Dole,,Produce,2098,2025-06-10T11:09:59.964549
85854500121,Giant Rainbow Bell Peppers,5.99,6 CT BAG,Our Brand,,Produce,2098,2025-06-10T11:09:59.965440
68826759235,Giant Trimmed Sweet Corn,4.99,5 CT PKG,Our Brand,,Produce,2098,2025-06-10T11:09:59.966333
81884902001,Zespri Sungold Golden Kiwi,3.33,16 OZ PKG,Zespri,,Produce,2098,2025-06-10T11:09:59.967223
68826712403,Lemons,4.49,2 LB BAG,USDA Produce,,Produce,2098,2025-06-10T11:09:59.968116
62930712334,The Little Potato Co. Little Yellows Fresh Potatoes,3.99,1.5 LB BAG,The Little Potato Co.,,Produce,2098,2025-06-10T11:09:59.969100
7143000034,Dole Chopped Sunflower Crunch Salad Kit,3.49,12.2 OZ BAG,Dole,,Produce,2098,2025-06-10T11:09:59.970085
68826704350,Giant Celery Hearts,2.79,16 OZ PKG,Our Brand,,Produce,2098,2025-06-10T11:09:59.971012
82608858615,Giant Mini Yellow Potatoes,3.99,1.5 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:09:59.971933
20441300000,Bosc Pears,0.95,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:59.972859
4073,Red Potatoes,0.57,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:09:59.973784
85955500141,RealSweet Sweet Onions,4.49,3 LB BAG,RealSweet,,Produce,2098,2025-06-10T11:10:03.605385
85706200460,BrightFarms Sunny Crunch Lettuce,3.79,4 OZ PKG,BrightFarms,,Produce,2098,2025-06-10T11:10:03.606435
85739400610,Little Leaf Farms Baby Crispy Green Leaf Lettuce,3,4 OZ PKG,Little Leaf Farms,,Produce,2098,2025-06-10T11:10:03.607223
93283,Organic Honeycrisp Apples,3.05,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:10:03.608079
68826704936,Nature's Promise Organic Extra Firm Tofu,2.29,14 OZ PKG,Nature's Promise,,Produce,2098,2025-06-10T11:10:03.608869
68826715447,Nature's Promise Organic Baby Arugula,3,5 OZ PKG,Nature's Promise,,Produce,2098,2025-06-10T11:10:03.609641
7143000956,Dole Hearts of Romaine Salad,3.49,9 OZ BAG,Dole,,Produce,2098,2025-06-10T11:10:03.610400
68826705452,Nature's Promise Organic Green Beans,3.99,10 OZ BAG,Nature's Promise,,Produce,2098,2025-06-10T11:10:03.611171
852761000850,Mini Avocados,5.99,6 CT BAG,USDA Produce,,Produce,2098,2025-06-10T11:10:03.611941
68826705309,Giant Pre-Washed Kale Greens,2.79,16 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:10:03.612712
4440,Plums,1.19,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:10:03.613486
3616,Envy Apples,1.82,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:10:03.614253
2400050793,Del Monte No Sugar Added Red Grapefruit in Sweetened Water Fruit Cup,1.67,6.5 OZ CUP,Del Monte,,Produce,2098,2025-06-10T11:10:03.615023
68826715457,Nature's Promise Organic Baby Spinach,6.99,16 OZ PKG,Nature's Promise,,Produce,2098,2025-06-10T11:10:03.615856
68826719910,Nature's Promise Organic Basil Leaves,2.29,0.50 OZ PKG,Nature's Promise,,Produce,2098,2025-06-10T11:10:03.616627
71575610004,Organic Raspberries,5.99,6 OZ PKG,USDA Produce,,Produce,2098,2025-06-10T11:10:03.617480
7774529186,Giant Chicken Caesar Salad Bowl with Caesar Dressing,4.49,6.25 OZ BWL,Our Brand,,Produce,2098,2025-06-10T11:10:03.618287
4043710156,Cotton Candy Grapes,5.99,1 LB PKG,USDA Produce,,Produce,2098,2025-06-10T11:10:03.619100
68826700271,Giant Red Potatoes,3.99,3 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:10:03.619899
68826701143,Giant Salad Blends Butter Lettuce,2.99,7 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:10:03.620722
7143000933,Dole American Salad Blend,3.49,12 OZ BAG,Dole,,Produce,2098,2025-06-10T11:10:03.621514
4627,Curly Kale,1.53,1 BUNCH,USDA Produce,,Produce,2098,2025-06-10T11:10:03.622284
68925900492,Nature Fresh Farms Ombre Cherry Tomatoes On The Vine,5.99,12 OZ PKG,Nature Fresh Farms,,Produce,2098,2025-06-10T11:10:03.623054
85706200441,BrightFarms Spring Mix Lettuce Blend,3.79,4 OZ BAG,BrightFarms,,Produce,2098,2025-06-10T11:10:03.623870
4727,Yellow Potatoes,0.82,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:10:03.624677
68826701108,Giant Salad Basics Chopped Romaine,2.99,10 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:10:03.625450
4891,Dill Fresh,1.99,1 BUNCH,USDA Produce,,Produce,2098,2025-06-10T11:10:03.626222
7143000091,Dole Chopped Avocado Ranch Salad Kit,3.49,11.3 OZ BAG,Dole,,Produce,2098,2025-06-10T11:10:03.626983
81004159059,Giant Medium Chunky Guacamole,5,14 OZ TUB,Fresh Innovations,,Produce,2098,2025-06-10T11:10:03.627723
68826754974,Giant Shredded Red Cabbage,1.79,8 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:10:03.628432
3294,Jazz Apples,1.39,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:10:03.629202
74183900676,Cosmic Crisp Apples,8.99,4 LB BAG,USDA Produce,,Produce,2098,2025-06-10T11:10:03.629920
4235,Ripe Plantains,0.5,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:10:03.630636
74183900683,Stemilt Artisan Organics Gala Apples,8.99,5 LB BAG,Stemilt,,Produce,2098,2025-06-10T11:10:03.631377
68826718443,Giant Classics Garden Salad Mix,1.69,12 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:10:03.632127
68826701155,Giant Salad Basics Baby Arugula,2.99,5 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:10:03.632886
85739400617,Little Leaf Farms Sweet Baby Butter Leaf,3,4 OZ PKG,Little Leaf Farms,,Produce,2098,2025-06-10T11:10:03.633651
7143000925,Dole Classic Light Caesar Salad Kit,3.49,10 OZ BAG,Dole,,Produce,2098,2025-06-10T11:10:06.098732
85000000240,Red Radishes,1.99,16 OZ BAG,USDA Produce,,Produce,2098,2025-06-10T11:10:06.099842
68826753400,Nature's Promise Minced Garlic,2.99,8 OZ JAR,Nature's Promise,,Produce,2098,2025-06-10T11:10:06.100646
68826754782,Nature's Promise Organic Romaine Hearts Lettuce - 3 ct,4.49,12 OZ BAG,Nature's Promise,,Produce,2098,2025-06-10T11:10:06.101425
68826756286,Giant Steam Easy Petite Sweet Potatoes Microwavable Bag,2.99,1.5 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:10:06.102211
68826709813,Giant Triple Washed Curly Leaf Spinach,1.99,8 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:10:06.102970
20478630000,Giant Small Pineapple Chunks,3.5,APX 1/2 LB,Our Brand,,Produce,2098,2025-06-10T11:10:06.103806
71651909001,Broccolini (Baby Broccoli),2.99,1 HEAD,USDA Produce,,Produce,2098,2025-06-10T11:10:06.104591
20501680000,Giant Cantaloupe Chunks,4.19,APX 9.6 OZ,Our Brand,,Produce,2098,2025-06-10T11:10:06.105362
7774529185,Giant Chef Salad Bowl with Turkey & Ham,4.49,7.75 OZ BWL,Our Brand,,Produce,2098,2025-06-10T11:10:06.106125
68826753534,Nature's Promise Organic Whole Carrots,2.99,2 LB BAG,Nature's Promise,,Produce,2098,2025-06-10T11:10:06.106886
503018074221,Raspberries,7.99,12 OZ PKG,USDA Produce,,Produce,2098,2025-06-10T11:10:06.107646
4705,Poblano Peppers,0.87,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:10:06.108408
68826713495,Giant Sliced White Mushrooms,3.99,16 OZ PKG,Our Brand,,Produce,2098,2025-06-10T11:10:06.109183
68826759337,Giant Pink Lady Apples,7.99,5 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:10:06.110101
85706200415,BrightFarms Chickpea Caesar Salad Crunch Kit,5.99,6.5 OZ PKG,BrightFarms,,Produce,2098,2025-06-10T11:10:06.111275
4329,Honeydew Melon,4.99,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:10:06.112323
7146401729,Bolthouse Farms Premium Carrot Sticks,2.99,12 OZ BAG,Bolthouse Farms,,Produce,2098,2025-06-10T11:10:06.113191
68826759340,Giant Gala Apples,7.99,5 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:10:06.113998
62930712204,The Little Potato Co. Little Trios Variety Fresh Potatoes,3.99,1.5 LB BAG,The Little Potato Co.,,Produce,2098,2025-06-10T11:10:06.114776
68826717001,Giant Red Onions,4.49,2 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:10:06.115556
4801,Tomatillos,0.25,1 EA,USDA Produce,,Produce,2098,2025-06-10T11:10:06.116337
4076,Green Leaf Lettuce,2.49,1 HEAD,USDA Produce,,Produce,2098,2025-06-10T11:10:06.117125
7143000013,Dole Spring Mix Salad Blend,5.49,10 OZ PKG,Dole,,Produce,2098,2025-06-10T11:10:06.117906
72543981089,Taste of Inspirations Chopped Sweet Kale Salad Kit,4.29,12 OZ BAG,Taste of Inspirations,,Produce,2098,2025-06-10T11:10:06.118683
7143001073,Dole Premium Endless Summer Salad Kit,3.49,13 OZ BAG,Dole,,Produce,2098,2025-06-10T11:10:06.119613
5783693000,Giant Organic Mini Cucumbers,4.49,12 OZ PKG,Our Brand,,Produce,2098,2025-06-10T11:10:06.120562
7523400422,Giant Ready to Microwave Spinach,2.99,9 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:10:06.121379
81829002065,Diced Yellow Onion,2.49,8 OZ TUB,USDA Produce,,Produce,2098,2025-06-10T11:10:06.122195
68826719410,Giant Broccoli Slaw,1.99,12 OZ BAG,Our Brand,,Produce,2098,2025-06-10T11:10:06.122930
76919710102,Sun Belle Fresh Blackberries,6.99,12 OZ PKG,Sun Belle,,Produce,2098,2025-06-10T11:10:06.123738
5783692091,Nature's Promise Organic Grape Tomatoes,3.99,10 OZ PKG,Nature's Promise,,Produce,2098,2025-06-10T11:10:06.124439
6602200328,Envy Apples,4.89,2 LB PKG,USDA Produce,,Produce,2098,2025-06-10T11:10:06.125128
68826758735,Giant Red Apple Slices - 6 ct,3.29,12 OZ PKG,Our Brand,,Produce,2098,2025-06-10T11:10:06.125813
68826756287,Giant Steam Easy Yellow Potatoes Microwavable Bag,2.99,1.5 LB BAG,Our Brand,,Produce,2098,2025-06-10T11:10:06.126536
68826757381,Giant Petite Romaine Lettuce,3.49,2 CT PKG,Our Brand,,Produce,2098,2025-06-10T11:10:06.127238
69905807309,Mucci Farms CuteCumber Poppers Snack-Sized Cucumbers,2.99,9 OZ PKG,Mucci Farms,,Produce,2098,2025-06-10T11:10:06.127920
